

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1639                           
  1640                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  1641  0016A8  5058               	movf	printf@tmpval,w,c
  1642  0016AA  0F30               	addlw	48
  1643  0016AC  EC5E  F015         	call	_putch
  1644  0016B0  D000               	goto	l2437
  1645  0016B2                     l2437:
  1646  0016B2  0663               	decf	printf@c,f,c
  1647  0016B4  2863               	incf	printf@c,w,c
  1648  0016B6  B4D8               	btfsc	status,2,c
  1649  0016B8  D009               	goto	l2443
  1650  0016BA  D7B6               	goto	l2431
  1651                           
  1652                           ;doprnt.c: 1204: }
  1653                           ;doprnt.c: 1206: }
  1654                           ;doprnt.c: 1207: while(exp > 0) {
  1655  0016BC  D007               	goto	l2443
  1656  0016BE                     l2439:
  1657                           
  1658                           ;doprnt.c: 1208: (putch('0') );
  1659  0016BE  0E30               	movlw	48
  1660  0016C0  EC5E  F015         	call	_putch
  1661                           
  1662                           ;doprnt.c: 1209: exp--;
  1663  0016C4  065C               	decf	printf@exp,f,c
  1664  0016C6  A0D8               	btfss	status,0,c
  1665  0016C8  065D               	decf	printf@exp+1,f,c
  1666  0016CA  D000               	goto	l2443
  1667  0016CC                     l2443:
  1668  0016CC  BE5D               	btfsc	printf@exp+1,7,c
  1669  0016CE  D005               	goto	l2445
  1670  0016D0  505D               	movf	printf@exp+1,w,c
  1671  0016D2  E1F5               	bnz	l2439
  1672  0016D4  045C               	decf	printf@exp,w,c
  1673  0016D6  B0D8               	btfsc	status,0,c
  1674  0016D8  D7F2               	goto	l2439
  1675  0016DA                     l2445:
  1676                           
  1677                           ;doprnt.c: 1210: }
  1678                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1679  0016DA  BE62               	btfsc	printf@prec+1,7,c
  1680  0016DC  D009               	goto	l113
  1681  0016DE  5062               	movf	printf@prec+1,w,c
  1682  0016E0  E104               	bnz	u2800
  1683  0016E2  0E09               	movlw	9
  1684  0016E4  5C61               	subwf	printf@prec,w,c
  1685  0016E6  A0D8               	btfss	status,0,c
  1686  0016E8  D003               	goto	l113
  1687  0016EA                     u2800:
  1688                           
  1689                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1690  0016EA  0E08               	movlw	8
  1691  0016EC  6E63               	movwf	printf@c,c
  1692  0016EE  D003               	goto	l2449
  1693  0016F0                     l113:
  1694                           
  1695                           ;doprnt.c: 1213: else
  1696                           ;doprnt.c: 1214: c = prec;
  1697  0016F0  C061  F063         	movff	printf@prec,printf@c
  1698  0016F4  D000               	goto	l2449
  1699  0016F6                     l2449:
  1700                           
  1701                           ;doprnt.c: 1215: prec -= c;
  1702  0016F6  5063               	movf	printf@c,w,c
  1703  0016F8  5E61               	subwf	printf@prec,f,c
  1704  0016FA  0E00               	movlw	0
  1705  0016FC  BE63               	btfsc	printf@c,7,c
  1706  0016FE  0EFF               	movlw	255
  1707  001700  5A62               	subwfb	printf@prec+1,f,c
  1708                           
  1709                           ;doprnt.c: 1219: if(c)
  1710  001702  5063               	movf	printf@c,w,c
  1711  001704  B4D8               	btfsc	status,2,c
  1712  001706  D004               	goto	l2455
  1713                           
  1714                           ;doprnt.c: 1221: (putch('.') );
  1715  001708  0E2E               	movlw	46
  1716  00170A  EC5E  F015         	call	_putch
  1717  00170E  D000               	goto	l2455
  1718  001710                     l2455:
  1719                           
  1720                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1721  001710  5063               	movf	printf@c,w,c
  1722  001712  ECC7  F00C         	call	_scale
  1723  001716  C024  F04B         	movff	?_scale,_printf$911
  1724  00171A  C025  F04C         	movff	?_scale+1,_printf$911+1
  1725  00171E  C026  F04D         	movff	?_scale+2,_printf$911+2
  1726                           
  1727                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1728  001722  C05E  F018         	movff	printf@fval,___ftmul@f2
  1729  001726  C05F  F019         	movff	printf@fval+1,___ftmul@f2+1
  1730  00172A  C060  F01A         	movff	printf@fval+2,___ftmul@f2+2
  1731  00172E  C04B  F015         	movff	_printf$911,___ftmul@f1
  1732  001732  C04C  F016         	movff	_printf$911+1,___ftmul@f1+1
  1733  001736  C04D  F017         	movff	_printf$911+2,___ftmul@f1+2
  1734  00173A  ECC8  F011         	call	___ftmul	;wreg free
  1735  00173E  C015  F02B         	movff	?___ftmul,___fttol@f1
  1736  001742  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  1737  001746  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  1738  00174A  EC44  F012         	call	___fttol	;wreg free
  1739  00174E  C02B  F050         	movff	?___fttol,printf@val
  1740  001752  C02C  F051         	movff	?___fttol+1,printf@val+1
  1741  001756  C02D  F052         	movff	?___fttol+2,printf@val+2
  1742  00175A  C02E  F053         	movff	?___fttol+3,printf@val+3
  1743                           
  1744                           ;doprnt.c: 1228: while(c--) {
  1745  00175E  D06B               	goto	l2465
  1746  001760                     l2459:
  1747                           
  1748                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1749  001760  C050  F001         	movff	printf@val,___lldiv@dividend
  1750  001764  C051  F002         	movff	printf@val+1,___lldiv@dividend+1
  1751  001768  C052  F003         	movff	printf@val+2,___lldiv@dividend+2
  1752  00176C  C053  F004         	movff	printf@val+3,___lldiv@dividend+3
  1753  001770  5063               	movf	printf@c,w,c
  1754  001772  0D04               	mullw	4
  1755  001774  0E01               	movlw	low _dpowers
  1756  001776  24F3               	addwf	prodl,w,c
  1757  001778  6EF6               	movwf	tblptrl,c
  1758  00177A  0E10               	movlw	high _dpowers
  1759  00177C  20F4               	addwfc	prodh,w,c
  1760  00177E  6EF7               	movwf	tblptrh,c
  1761  001780                     	if	0	;There are less than 3 active tblptr bytes
  1762  001780                     	endif
  1763  001780  0009               	tblrd		*+
  1764  001782  CFF5 F005          	movff	tablat,___lldiv@divisor
  1765  001786  0009               	tblrd		*+
  1766  001788  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1767  00178C  0009               	tblrd		*+
  1768  00178E  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1769  001792  000A               	tblrd		*-
  1770  001794  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1771  001798  ECB0  F013         	call	___lldiv	;wreg free
  1772  00179C  C001  F058         	movff	?___lldiv,printf@tmpval
  1773  0017A0  C002  F059         	movff	?___lldiv+1,printf@tmpval+1
  1774  0017A4  C003  F05A         	movff	?___lldiv+2,printf@tmpval+2
  1775  0017A8  C004  F05B         	movff	?___lldiv+3,printf@tmpval+3
  1776                           
  1777                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1778  0017AC  C058  F001         	movff	printf@tmpval,___llmod@dividend
  1779  0017B0  C059  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1780  0017B4  C05A  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1781  0017B8  C05B  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1782  0017BC  0E0A               	movlw	10
  1783  0017BE  6E05               	movwf	___llmod@divisor,c
  1784  0017C0  0E00               	movlw	0
  1785  0017C2  6E06               	movwf	___llmod@divisor+1,c
  1786  0017C4  0E00               	movlw	0
  1787  0017C6  6E07               	movwf	___llmod@divisor+2,c
  1788  0017C8  0E00               	movlw	0
  1789  0017CA  6E08               	movwf	___llmod@divisor+3,c
  1790  0017CC  EC37  F014         	call	___llmod	;wreg free
  1791  0017D0  C001  F058         	movff	?___llmod,printf@tmpval
  1792  0017D4  C002  F059         	movff	?___llmod+1,printf@tmpval+1
  1793  0017D8  C003  F05A         	movff	?___llmod+2,printf@tmpval+2
  1794  0017DC  C004  F05B         	movff	?___llmod+3,printf@tmpval+3
  1795                           
  1796                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1797  0017E0  5058               	movf	printf@tmpval,w,c
  1798  0017E2  0F30               	addlw	48
  1799  0017E4  EC5E  F015         	call	_putch
  1800                           
  1801                           ;doprnt.c: 1232: val %= dpowers[c];
  1802  0017E8  C050  F001         	movff	printf@val,___llmod@dividend
  1803  0017EC  C051  F002         	movff	printf@val+1,___llmod@dividend+1
  1804  0017F0  C052  F003         	movff	printf@val+2,___llmod@dividend+2
  1805  0017F4  C053  F004         	movff	printf@val+3,___llmod@dividend+3
  1806  0017F8  5063               	movf	printf@c,w,c
  1807  0017FA  0D04               	mullw	4
  1808  0017FC  0E01               	movlw	low _dpowers
  1809  0017FE  24F3               	addwf	prodl,w,c
  1810  001800  6EF6               	movwf	tblptrl,c
  1811  001802  0E10               	movlw	high _dpowers
  1812  001804  20F4               	addwfc	prodh,w,c
  1813  001806  6EF7               	movwf	tblptrh,c
  1814  001808                     	if	0	;There are less than 3 active tblptr bytes
  1815  001808                     	endif
  1816  001808  0009               	tblrd		*+
  1817  00180A  CFF5 F005          	movff	tablat,___llmod@divisor
  1818  00180E  0009               	tblrd		*+
  1819  001810  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1820  001814  0009               	tblrd		*+
  1821  001816  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1822  00181A  000A               	tblrd		*-
  1823  00181C  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1824  001820  EC37  F014         	call	___llmod	;wreg free
  1825  001824  C001  F050         	movff	?___llmod,printf@val
  1826  001828  C002  F051         	movff	?___llmod+1,printf@val+1
  1827  00182C  C003  F052         	movff	?___llmod+2,printf@val+2
  1828  001830  C004  F053         	movff	?___llmod+3,printf@val+3
  1829  001834  D000               	goto	l2465
  1830  001836                     l2465:
  1831  001836  0663               	decf	printf@c,f,c
  1832  001838  2863               	incf	printf@c,w,c
  1833  00183A  B4D8               	btfsc	status,2,c
  1834  00183C  D009               	goto	l2471
  1835  00183E  D790               	goto	l2459
  1836                           
  1837                           ;doprnt.c: 1233: }
  1838                           ;doprnt.c: 1235: while(prec) {
  1839  001840  D007               	goto	l2471
  1840  001842                     l2467:
  1841                           
  1842                           ;doprnt.c: 1236: (putch('0') );
  1843  001842  0E30               	movlw	48
  1844  001844  EC5E  F015         	call	_putch
  1845                           
  1846                           ;doprnt.c: 1237: prec--;
  1847  001848  0661               	decf	printf@prec,f,c
  1848  00184A  A0D8               	btfss	status,0,c
  1849  00184C  0662               	decf	printf@prec+1,f,c
  1850  00184E  D000               	goto	l2471
  1851  001850                     l2471:
  1852  001850  5061               	movf	printf@prec,w,c
  1853  001852  1062               	iorwf	printf@prec+1,w,c
  1854  001854  B4D8               	btfsc	status,2,c
  1855  001856  D08B               	goto	l2517
  1856  001858  D7F4               	goto	l2467
  1857                           
  1858                           ;doprnt.c: 1238: }
  1859                           ;doprnt.c: 1245: continue;
  1860  00185A  D089               	goto	l2517
  1861  00185C                     l2473:
  1862                           
  1863                           ;doprnt.c: 1246: }
  1864                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  1865  00185C  5061               	movf	printf@prec,w,c
  1866  00185E  1062               	iorwf	printf@prec+1,w,c
  1867  001860  A4D8               	btfss	status,2,c
  1868  001862  D009               	goto	l2479
  1869  001864  5050               	movf	printf@val,w,c
  1870  001866  1051               	iorwf	printf@val+1,w,c
  1871  001868  1052               	iorwf	printf@val+2,w,c
  1872  00186A  1053               	iorwf	printf@val+3,w,c
  1873  00186C  A4D8               	btfss	status,2,c
  1874  00186E  D003               	goto	l2479
  1875                           
  1876                           ;doprnt.c: 1291: prec++;
  1877  001870  4A61               	infsnz	printf@prec,f,c
  1878  001872  2A62               	incf	printf@prec+1,f,c
  1879  001874  D000               	goto	l2479
  1880  001876                     l2479:
  1881                           
  1882                           ;doprnt.c: 1339: if(c < prec)
  1883  001876  0E80               	movlw	128
  1884  001878  BE63               	btfsc	printf@c,7,c
  1885  00187A  0E7F               	movlw	127
  1886  00187C  6E45               	movwf	??_printf& (0+255),c
  1887  00187E  5061               	movf	printf@prec,w,c
  1888  001880  5C63               	subwf	printf@c,w,c
  1889  001882  5062               	movf	printf@prec+1,w,c
  1890  001884  0A80               	xorlw	128
  1891  001886  5845               	subwfb	??_printf& (0+255),w,c
  1892  001888  B0D8               	btfsc	status,0,c
  1893  00188A  D003               	goto	l2483
  1894                           
  1895                           ;doprnt.c: 1340: c = prec;
  1896  00188C  C061  F063         	movff	printf@prec,printf@c
  1897  001890  D011               	goto	l2487
  1898  001892                     l2483:
  1899                           
  1900                           ;doprnt.c: 1341: else if(prec < c)
  1901  001892  5062               	movf	printf@prec+1,w,c
  1902  001894  0A80               	xorlw	128
  1903  001896  6E45               	movwf	??_printf& (0+255),c
  1904  001898  5063               	movf	printf@c,w,c
  1905  00189A  5C61               	subwf	printf@prec,w,c
  1906  00189C  0E80               	movlw	128
  1907  00189E  BE63               	btfsc	printf@c,7,c
  1908  0018A0  0E7F               	movlw	127
  1909  0018A2  5845               	subwfb	??_printf& (0+255),w,c
  1910  0018A4  B0D8               	btfsc	status,0,c
  1911  0018A6  D006               	goto	l2487
  1912                           
  1913                           ;doprnt.c: 1342: prec = c;
  1914  0018A8  5063               	movf	printf@c,w,c
  1915  0018AA  6E61               	movwf	printf@prec,c
  1916  0018AC  6A62               	clrf	printf@prec+1,c
  1917  0018AE  BE61               	btfsc	printf@prec,7,c
  1918  0018B0  0662               	decf	printf@prec+1,f,c
  1919  0018B2  D000               	goto	l2487
  1920  0018B4                     l2487:
  1921                           
  1922                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1923  0018B4  5056               	movf	printf@width,w,c
  1924  0018B6  1057               	iorwf	printf@width+1,w,c
  1925  0018B8  B4D8               	btfsc	status,2,c
  1926  0018BA  D00E               	goto	l2493
  1927  0018BC  0E03               	movlw	3
  1928  0018BE  1454               	andwf	printf@flag,w,c
  1929  0018C0  6E45               	movwf	??_printf& (0+255),c
  1930  0018C2  0E00               	movlw	0
  1931  0018C4  1455               	andwf	printf@flag+1,w,c
  1932  0018C6  6E46               	movwf	(??_printf+1)& (0+255),c
  1933  0018C8  5045               	movf	??_printf,w,c
  1934  0018CA  1046               	iorwf	??_printf+1,w,c
  1935  0018CC  B4D8               	btfsc	status,2,c
  1936  0018CE  D004               	goto	l2493
  1937                           
  1938                           ;doprnt.c: 1346: width--;
  1939  0018D0  0656               	decf	printf@width,f,c
  1940  0018D2  A0D8               	btfss	status,0,c
  1941  0018D4  0657               	decf	printf@width+1,f,c
  1942  0018D6  D000               	goto	l2493
  1943  0018D8                     l2493:
  1944                           
  1945                           ;doprnt.c: 1348: if(flag & 0x4000) {
  1946  0018D8  AC55               	btfss	printf@flag+1,6,c
  1947  0018DA  D014               	goto	l2501
  1948                           
  1949                           ;doprnt.c: 1349: if(width > prec)
  1950  0018DC  5056               	movf	printf@width,w,c
  1951  0018DE  5C61               	subwf	printf@prec,w,c
  1952  0018E0  5062               	movf	printf@prec+1,w,c
  1953  0018E2  0A80               	xorlw	128
  1954  0018E4  6E45               	movwf	??_printf& (0+255),c
  1955  0018E6  5057               	movf	printf@width+1,w,c
  1956  0018E8  0A80               	xorlw	128
  1957  0018EA  5845               	subwfb	??_printf& (0+255),w,c
  1958  0018EC  B0D8               	btfsc	status,0,c
  1959  0018EE  D005               	goto	l2499
  1960                           
  1961                           ;doprnt.c: 1350: width -= prec;
  1962  0018F0  5061               	movf	printf@prec,w,c
  1963  0018F2  5E56               	subwf	printf@width,f,c
  1964  0018F4  5062               	movf	printf@prec+1,w,c
  1965  0018F6  5A57               	subwfb	printf@width+1,f,c
  1966  0018F8  D005               	goto	l2501
  1967  0018FA                     l2499:
  1968                           
  1969                           ;doprnt.c: 1351: else
  1970                           ;doprnt.c: 1352: width = 0;
  1971  0018FA  0E00               	movlw	0
  1972  0018FC  6E57               	movwf	printf@width+1,c
  1973  0018FE  0E00               	movlw	0
  1974  001900  6E56               	movwf	printf@width,c
  1975  001902  D000               	goto	l2501
  1976  001904                     l2501:
  1977                           
  1978                           ;doprnt.c: 1353: }
  1979                           ;doprnt.c: 1381: if(width > c)
  1980  001904  0E80               	movlw	128
  1981  001906  BE63               	btfsc	printf@c,7,c
  1982  001908  0E7F               	movlw	127
  1983  00190A  6E45               	movwf	??_printf& (0+255),c
  1984  00190C  5056               	movf	printf@width,w,c
  1985  00190E  5C63               	subwf	printf@c,w,c
  1986  001910  5057               	movf	printf@width+1,w,c
  1987  001912  0A80               	xorlw	128
  1988  001914  5845               	subwfb	??_printf& (0+255),w,c
  1989  001916  B0D8               	btfsc	status,0,c
  1990  001918  D007               	goto	l2505
  1991                           
  1992                           ;doprnt.c: 1382: width -= c;
  1993  00191A  5063               	movf	printf@c,w,c
  1994  00191C  5E56               	subwf	printf@width,f,c
  1995  00191E  0E00               	movlw	0
  1996  001920  BE63               	btfsc	printf@c,7,c
  1997  001922  0EFF               	movlw	255
  1998  001924  5A57               	subwfb	printf@width+1,f,c
  1999  001926  D005               	goto	l2507
  2000  001928                     l2505:
  2001                           
  2002                           ;doprnt.c: 1383: else
  2003                           ;doprnt.c: 1384: width = 0;
  2004  001928  0E00               	movlw	0
  2005  00192A  6E57               	movwf	printf@width+1,c
  2006  00192C  0E00               	movlw	0
  2007  00192E  6E56               	movwf	printf@width,c
  2008  001930  D000               	goto	l2507
  2009  001932                     l2507:
  2010                           
  2011                           ;doprnt.c: 1422: {
  2012                           ;doprnt.c: 1424: if(width
  2013                           ;doprnt.c: 1428: )
  2014  001932  5056               	movf	printf@width,w,c
  2015  001934  1057               	iorwf	printf@width+1,w,c
  2016  001936  B4D8               	btfsc	status,2,c
  2017  001938  D00C               	goto	l2513
  2018  00193A                     l2509:
  2019                           
  2020                           ;doprnt.c: 1430: (putch(' ') );
  2021  00193A  0E20               	movlw	32
  2022  00193C  EC5E  F015         	call	_putch
  2023                           
  2024                           ;doprnt.c: 1431: while(--width);
  2025  001940  0656               	decf	printf@width,f,c
  2026  001942  A0D8               	btfss	status,0,c
  2027  001944  0657               	decf	printf@width+1,f,c
  2028  001946  5056               	movf	printf@width,w,c
  2029  001948  1057               	iorwf	printf@width+1,w,c
  2030  00194A  B4D8               	btfsc	status,2,c
  2031  00194C  D002               	goto	l2513
  2032  00194E  D7F5               	goto	l2509
  2033  001950  D000               	goto	l2513
  2034  001952                     l2513:
  2035                           
  2036                           ;doprnt.c: 1438: if(flag & 0x03)
  2037  001952  0E03               	movlw	3
  2038  001954  1454               	andwf	printf@flag,w,c
  2039  001956  6E45               	movwf	??_printf& (0+255),c
  2040  001958  0E00               	movlw	0
  2041  00195A  1455               	andwf	printf@flag+1,w,c
  2042  00195C  6E46               	movwf	(??_printf+1)& (0+255),c
  2043  00195E  5045               	movf	??_printf,w,c
  2044  001960  1046               	iorwf	??_printf+1,w,c
  2045  001962  B4D8               	btfsc	status,2,c
  2046  001964  D004               	goto	l2517
  2047                           
  2048                           ;doprnt.c: 1439: (putch('-') );
  2049  001966  0E2D               	movlw	45
  2050  001968  EC5E  F015         	call	_putch
  2051  00196C  D000               	goto	l2517
  2052  00196E                     l2517:
  2053  00196E  C040  FFF6         	movff	printf@f,tblptrl
  2054  001972  C041  FFF7         	movff	printf@f+1,tblptrh
  2055  001976  4A40               	infsnz	printf@f,f,c
  2056  001978  2A41               	incf	printf@f+1,f,c
  2057  00197A                     	if	0	;tblptru may be non-zero
  2058  00197A                     	endif
  2059  00197A                     	if	0	;tblptru may be non-zero
  2060  00197A                     	endif
  2061  00197A  0008               	tblrd		*
  2062  00197C  CFF5 F063          	movff	tablat,printf@c
  2063  001980  5063               	movf	printf@c,w,c
  2064  001982  B4D8               	btfsc	status,2,c
  2065  001984  D003               	goto	l137
  2066  001986  EF85  F008         	goto	l2285
  2067  00198A  D000               	goto	l137
  2068  00198C                     l137:
  2069  00198C  0012               	return		;funcret
  2070  00198E                     __end_of_printf:
  2071                           	opt stack 0
  2072                           tblptru	equ	0xFF8
  2073                           tblptrh	equ	0xFF7
  2074                           tblptrl	equ	0xFF6
  2075                           tablat	equ	0xFF5
  2076                           prodh	equ	0xFF4
  2077                           prodl	equ	0xFF3
  2078                           wreg	equ	0xFE8
  2079                           postinc2	equ	0xFDE
  2080                           postdec2	equ	0xFDD
  2081                           fsr2h	equ	0xFDA
  2082                           fsr2l	equ	0xFD9
  2083                           status	equ	0xFD8
  2084                           
  2085 ;; *************** function _scale *****************
  2086 ;; Defined at:
  2087 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  scl             1    wreg     char 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  scl             1   41[COMRAM] char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  3   35[COMRAM] char 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2101 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2102 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2104 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2105 ;;Total ram usage:        7 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    2
  2108 ;; This function calls:
  2109 ;;		___awdiv
  2110 ;;		___awmod
  2111 ;;		___ftmul
  2112 ;;		___wmul
  2113 ;; This function is called by:
  2114 ;;		_printf
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           	psect	text2
  2119  00198E                     __ptext2:
  2120                           	opt stack 0
  2121  00198E                     _scale:
  2122                           	opt stack 27
  2123                           
  2124                           ;incstack = 0
  2125                           ;scale@scl stored from wreg
  2126  00198E  6E2A               	movwf	scale@scl,c
  2127                           
  2128                           ;doprnt.c: 428: if(scl < 0) {
  2129  001990  AE2A               	btfss	scale@scl,7,c
  2130  001992  D0EF               	goto	l2009
  2131                           
  2132                           ;doprnt.c: 429: scl = -scl;
  2133  001994  6C2A               	negf	scale@scl,c
  2134                           
  2135                           ;doprnt.c: 430: if(scl>=110)
  2136  001996  502A               	movf	scale@scl,w,c
  2137  001998  0A80               	xorlw	128
  2138  00199A  0F12               	addlw	-238
  2139  00199C  A0D8               	btfss	status,0,c
  2140  00199E  D08D               	goto	l1999
  2141                           
  2142                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2143  0019A0  0E00               	movlw	0
  2144  0019A2  6E12               	movwf	___wmul@multiplicand+1,c
  2145  0019A4  0E03               	movlw	3
  2146  0019A6  6E11               	movwf	___wmul@multiplicand,c
  2147  0019A8  0E00               	movlw	0
  2148  0019AA  6E0A               	movwf	___awdiv@divisor+1,c
  2149  0019AC  0E0A               	movlw	10
  2150  0019AE  6E09               	movwf	___awdiv@divisor,c
  2151  0019B0  0E00               	movlw	0
  2152  0019B2  6E04               	movwf	___awmod@divisor+1,c
  2153  0019B4  0E64               	movlw	100
  2154  0019B6  6E03               	movwf	___awmod@divisor,c
  2155  0019B8  502A               	movf	scale@scl,w,c
  2156  0019BA  6E01               	movwf	___awmod@dividend,c
  2157  0019BC  6A02               	clrf	___awmod@dividend+1,c
  2158  0019BE  BE01               	btfsc	___awmod@dividend,7,c
  2159  0019C0  0602               	decf	___awmod@dividend+1,f,c
  2160  0019C2  ECF6  F013         	call	___awmod	;wreg free
  2161  0019C6  C001  F007         	movff	?___awmod,___awdiv@dividend
  2162  0019CA  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2163  0019CE  EC1A  F013         	call	___awdiv	;wreg free
  2164  0019D2  0E09               	movlw	9
  2165  0019D4  2407               	addwf	?___awdiv,w,c
  2166  0019D6  6E0F               	movwf	___wmul@multiplier,c
  2167  0019D8  0E00               	movlw	0
  2168  0019DA  2008               	addwfc	?___awdiv+1,w,c
  2169  0019DC  6E10               	movwf	___wmul@multiplier+1,c
  2170  0019DE  EC1D  F015         	call	___wmul	;wreg free
  2171  0019E2  0E29               	movlw	low __npowers_
  2172  0019E4  240F               	addwf	?___wmul,w,c
  2173  0019E6  6EF6               	movwf	tblptrl,c
  2174  0019E8  0E10               	movlw	high __npowers_
  2175  0019EA  2010               	addwfc	?___wmul+1,w,c
  2176  0019EC  6EF7               	movwf	tblptrh,c
  2177  0019EE                     	if	0	;There are less than 3 active tblptr bytes
  2178  0019EE                     	endif
  2179  0019EE  0009               	tblrd		*+
  2180  0019F0  CFF5 F018          	movff	tablat,___ftmul@f2
  2181  0019F4  0009               	tblrd		*+
  2182  0019F6  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2183  0019FA  000A               	tblrd		*-
  2184  0019FC  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2185  001A00  0E00               	movlw	0
  2186  001A02  6E0A               	movwf	___awdiv@divisor+1,c
  2187  001A04  0E64               	movlw	100
  2188  001A06  6E09               	movwf	___awdiv@divisor,c
  2189  001A08  502A               	movf	scale@scl,w,c
  2190  001A0A  6E07               	movwf	___awdiv@dividend,c
  2191  001A0C  6A08               	clrf	___awdiv@dividend+1,c
  2192  001A0E  BE07               	btfsc	___awdiv@dividend,7,c
  2193  001A10  0608               	decf	___awdiv@dividend+1,f,c
  2194  001A12  EC1A  F013         	call	___awdiv	;wreg free
  2195  001A16  0E12               	movlw	18
  2196  001A18  2407               	addwf	?___awdiv,w,c
  2197  001A1A  6E0F               	movwf	___wmul@multiplier,c
  2198  001A1C  0E00               	movlw	0
  2199  001A1E  2008               	addwfc	?___awdiv+1,w,c
  2200  001A20  6E10               	movwf	___wmul@multiplier+1,c
  2201  001A22  0E00               	movlw	0
  2202  001A24  6E12               	movwf	___wmul@multiplicand+1,c
  2203  001A26  0E03               	movlw	3
  2204  001A28  6E11               	movwf	___wmul@multiplicand,c
  2205  001A2A  EC1D  F015         	call	___wmul	;wreg free
  2206  001A2E  0E29               	movlw	low __npowers_
  2207  001A30  240F               	addwf	?___wmul,w,c
  2208  001A32  6EF6               	movwf	tblptrl,c
  2209  001A34  0E10               	movlw	high __npowers_
  2210  001A36  2010               	addwfc	?___wmul+1,w,c
  2211  001A38  6EF7               	movwf	tblptrh,c
  2212  001A3A                     	if	0	;There are less than 3 active tblptr bytes
  2213  001A3A                     	endif
  2214  001A3A  0009               	tblrd		*+
  2215  001A3C  CFF5 F015          	movff	tablat,___ftmul@f1
  2216  001A40  0009               	tblrd		*+
  2217  001A42  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2218  001A46  000A               	tblrd		*-
  2219  001A48  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2220  001A4C  ECC8  F011         	call	___ftmul	;wreg free
  2221  001A50  C015  F027         	movff	?___ftmul,_scale$910
  2222  001A54  C016  F028         	movff	?___ftmul+1,_scale$910+1
  2223  001A58  C017  F029         	movff	?___ftmul+2,_scale$910+2
  2224                           
  2225                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2226  001A5C  C027  F015         	movff	_scale$910,___ftmul@f1
  2227  001A60  C028  F016         	movff	_scale$910+1,___ftmul@f1+1
