

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 06 11:24:45 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1588  0015D6  C035  F05E         	movff	?___fttol+3,printf@val+3
  1589                           
  1590                           ;doprnt.c: 1228: while(c--) {
  1591  0015DA  D06B               	goto	l2471
  1592  0015DC                     l2465:
  1593                           
  1594                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1595  0015DC  C05B  F001         	movff	printf@val,___lldiv@dividend
  1596  0015E0  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1597  0015E4  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1598  0015E8  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1599  0015EC  5068               	movf	printf@c,w,c
  1600  0015EE  0D04               	mullw	4
  1601  0015F0  0E01               	movlw	low _dpowers
  1602  0015F2  24F3               	addwf	prodl,w,c
  1603  0015F4  6EF6               	movwf	tblptrl,c
  1604  0015F6  0E10               	movlw	high _dpowers
  1605  0015F8  20F4               	addwfc	prodh,w,c
  1606  0015FA  6EF7               	movwf	tblptrh,c
  1607  0015FC                     	if	0	;There are less than 3 active tblptr bytes
  1608  0015FC                     	endif
  1609  0015FC  0009               	tblrd		*+
  1610  0015FE  CFF5 F005          	movff	tablat,___lldiv@divisor
  1611  001602  0009               	tblrd		*+
  1612  001604  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1613  001608  0009               	tblrd		*+
  1614  00160A  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1615  00160E  000A               	tblrd		*-
  1616  001610  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1617  001614  EC54  F013         	call	___lldiv	;wreg free
  1618  001618  C001  F061         	movff	?___lldiv,printf@tmpval
  1619  00161C  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1620  001620  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1621  001624  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1622                           
  1623                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1624  001628  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1625  00162C  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1626  001630  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1627  001634  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1628  001638  0E0A               	movlw	10
  1629  00163A  6E05               	movwf	___llmod@divisor,c
  1630  00163C  0E00               	movlw	0
  1631  00163E  6E06               	movwf	___llmod@divisor+1,c
  1632  001640  0E00               	movlw	0
  1633  001642  6E07               	movwf	___llmod@divisor+2,c
  1634  001644  0E00               	movlw	0
  1635  001646  6E08               	movwf	___llmod@divisor+3,c
  1636  001648  EC16  F014         	call	___llmod	;wreg free
  1637  00164C  C001  F061         	movff	?___llmod,printf@tmpval
  1638  001650  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1639  001654  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1640  001658  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1641                           
  1642                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1643  00165C  5061               	movf	printf@tmpval,w,c
  1644  00165E  0F30               	addlw	48
  1645  001660  EC39  F015         	call	_putch
  1646                           
  1647                           ;doprnt.c: 1232: val %= dpowers[c];
  1648  001664  C05B  F001         	movff	printf@val,___llmod@dividend
  1649  001668  C05C  F002         	movff	printf@val+1,___llmod@dividend+1
  1650  00166C  C05D  F003         	movff	printf@val+2,___llmod@dividend+2
  1651  001670  C05E  F004         	movff	printf@val+3,___llmod@dividend+3
  1652  001674  5068               	movf	printf@c,w,c
  1653  001676  0D04               	mullw	4
  1654  001678  0E01               	movlw	low _dpowers
  1655  00167A  24F3               	addwf	prodl,w,c
  1656  00167C  6EF6               	movwf	tblptrl,c
  1657  00167E  0E10               	movlw	high _dpowers
  1658  001680  20F4               	addwfc	prodh,w,c
  1659  001682  6EF7               	movwf	tblptrh,c
  1660  001684                     	if	0	;There are less than 3 active tblptr bytes
  1661  001684                     	endif
  1662  001684  0009               	tblrd		*+
  1663  001686  CFF5 F005          	movff	tablat,___llmod@divisor
  1664  00168A  0009               	tblrd		*+
  1665  00168C  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1666  001690  0009               	tblrd		*+
  1667  001692  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1668  001696  000A               	tblrd		*-
  1669  001698  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1670  00169C  EC16  F014         	call	___llmod	;wreg free
  1671  0016A0  C001  F05B         	movff	?___llmod,printf@val
  1672  0016A4  C002  F05C         	movff	?___llmod+1,printf@val+1
  1673  0016A8  C003  F05D         	movff	?___llmod+2,printf@val+2
  1674  0016AC  C004  F05E         	movff	?___llmod+3,printf@val+3
  1675  0016B0  D000               	goto	l2471
  1676  0016B2                     l2471:
  1677  0016B2  0668               	decf	printf@c,f,c
  1678  0016B4  2868               	incf	printf@c,w,c
  1679  0016B6  B4D8               	btfsc	status,2,c
  1680  0016B8  D009               	goto	l2477
  1681  0016BA  D790               	goto	l2465
  1682                           
  1683                           ;doprnt.c: 1233: }
  1684                           ;doprnt.c: 1235: while(prec) {
  1685  0016BC  D007               	goto	l2477
  1686  0016BE                     l2473:
  1687                           
  1688                           ;doprnt.c: 1236: (putch('0') );
  1689  0016BE  0E30               	movlw	48
  1690  0016C0  EC39  F015         	call	_putch
  1691                           
  1692                           ;doprnt.c: 1237: prec--;
  1693  0016C4  0659               	decf	printf@prec,f,c
  1694  0016C6  A0D8               	btfss	status,0,c
  1695  0016C8  065A               	decf	printf@prec+1,f,c
  1696  0016CA  D000               	goto	l2477
  1697  0016CC                     l2477:
  1698  0016CC  5059               	movf	printf@prec,w,c
  1699  0016CE  105A               	iorwf	printf@prec+1,w,c
  1700  0016D0  B4D8               	btfsc	status,2,c
  1701  0016D2  D010               	goto	l2483
  1702  0016D4  D7F4               	goto	l2473
  1703                           
  1704                           ;doprnt.c: 1238: }
  1705                           ;doprnt.c: 1245: continue;
  1706  0016D6  D00E               	goto	l2483
  1707  0016D8                     l2479:
  1708                           
  1709                           ;doprnt.c: 1246: }
  1710                           ;doprnt.c: 1422: {
  1711                           ;doprnt.c: 1438: if(flag & 0x03)
  1712  0016D8  0E03               	movlw	3
  1713  0016DA  1457               	andwf	printf@flag,w,c
  1714  0016DC  6E4C               	movwf	??_printf& (0+255),c
  1715  0016DE  0E00               	movlw	0
  1716  0016E0  1458               	andwf	printf@flag+1,w,c
  1717  0016E2  6E4D               	movwf	(??_printf+1)& (0+255),c
  1718  0016E4  504C               	movf	??_printf,w,c
  1719  0016E6  104D               	iorwf	??_printf+1,w,c
  1720  0016E8  B4D8               	btfsc	status,2,c
  1721  0016EA  D004               	goto	l2483
  1722                           
  1723                           ;doprnt.c: 1439: (putch('-') );
  1724  0016EC  0E2D               	movlw	45
  1725  0016EE  EC39  F015         	call	_putch
  1726  0016F2  D000               	goto	l2483
  1727  0016F4                     l2483:
  1728  0016F4  C047  FFF6         	movff	printf@f,tblptrl
  1729  0016F8  C048  FFF7         	movff	printf@f+1,tblptrh
  1730  0016FC  4A47               	infsnz	printf@f,f,c
  1731  0016FE  2A48               	incf	printf@f+1,f,c
  1732  001700                     	if	0	;tblptru may be non-zero
  1733  001700                     	endif
  1734  001700                     	if	0	;tblptru may be non-zero
  1735  001700                     	endif
  1736  001700  0008               	tblrd		*
  1737  001702  CFF5 F068          	movff	tablat,printf@c
  1738  001706  5068               	movf	printf@c,w,c
  1739  001708  B4D8               	btfsc	status,2,c
  1740  00170A  D002               	goto	l132
  1741  00170C  D4F4               	goto	l2335
  1742  00170E  D000               	goto	l132
  1743  001710                     l132:
  1744  001710  0012               	return		;funcret
  1745  001712                     __end_of_printf:
  1746                           	opt stack 0
  1747                           tblptru	equ	0xFF8
  1748                           tblptrh	equ	0xFF7
  1749                           tblptrl	equ	0xFF6
  1750                           tablat	equ	0xFF5
  1751                           prodh	equ	0xFF4
  1752                           prodl	equ	0xFF3
  1753                           wreg	equ	0xFE8
  1754                           postinc2	equ	0xFDE
  1755                           postdec2	equ	0xFDD
  1756                           fsr2h	equ	0xFDA
  1757                           fsr2l	equ	0xFD9
  1758                           status	equ	0xFD8
  1759                           
  1760 ;; *************** function _scale *****************
  1761 ;; Defined at:
  1762 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  scl             1    wreg     char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  scl             1   48[COMRAM] char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  3   42[COMRAM] char 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1776 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1777 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1779 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1780 ;;Total ram usage:        7 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    2
  1783 ;; This function calls:
  1784 ;;		___awdiv
  1785 ;;		___awmod
  1786 ;;		___ftmul
  1787 ;;		___wmul
  1788 ;; This function is called by:
  1789 ;;		_printf
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           	psect	text2
  1794  001712                     __ptext2:
  1795                           	opt stack 0
  1796  001712                     _scale:
  1797                           	opt stack 27
  1798                           
  1799                           ;incstack = 0
  1800                           ;scale@scl stored from wreg
  1801  001712  6E31               	movwf	scale@scl,c
  1802                           
  1803                           ;doprnt.c: 428: if(scl < 0) {
  1804  001714  AE31               	btfss	scale@scl,7,c
  1805  001716  D0EF               	goto	l2003
  1806                           
  1807                           ;doprnt.c: 429: scl = -scl;
  1808  001718  6C31               	negf	scale@scl,c
  1809                           
  1810                           ;doprnt.c: 430: if(scl>=110)
  1811  00171A  5031               	movf	scale@scl,w,c
  1812  00171C  0A80               	xorlw	128
  1813  00171E  0F12               	addlw	-238
  1814  001720  A0D8               	btfss	status,0,c
  1815  001722  D08D               	goto	l1993
  1816                           
  1817                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1818  001724  0E00               	movlw	0
  1819  001726  6E12               	movwf	___wmul@multiplicand+1,c
  1820  001728  0E03               	movlw	3
  1821  00172A  6E11               	movwf	___wmul@multiplicand,c
  1822  00172C  0E00               	movlw	0
  1823  00172E  6E0A               	movwf	___awdiv@divisor+1,c
  1824  001730  0E0A               	movlw	10
  1825  001732  6E09               	movwf	___awdiv@divisor,c
  1826  001734  0E00               	movlw	0
  1827  001736  6E04               	movwf	___awmod@divisor+1,c
  1828  001738  0E64               	movlw	100
  1829  00173A  6E03               	movwf	___awmod@divisor,c
  1830  00173C  5031               	movf	scale@scl,w,c
  1831  00173E  6E01               	movwf	___awmod@dividend,c
  1832  001740  6A02               	clrf	___awmod@dividend+1,c
  1833  001742  BE01               	btfsc	___awmod@dividend,7,c
  1834  001744  0602               	decf	___awmod@dividend+1,f,c
  1835  001746  EC9A  F013         	call	___awmod	;wreg free
  1836  00174A  C001  F007         	movff	?___awmod,___awdiv@dividend
  1837  00174E  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  1838  001752  ECBE  F012         	call	___awdiv	;wreg free
  1839  001756  0E09               	movlw	9
  1840  001758  2407               	addwf	?___awdiv,w,c
  1841  00175A  6E0F               	movwf	___wmul@multiplier,c
  1842  00175C  0E00               	movlw	0
  1843  00175E  2008               	addwfc	?___awdiv+1,w,c
  1844  001760  6E10               	movwf	___wmul@multiplier+1,c
  1845  001762  ECF6  F014         	call	___wmul	;wreg free
  1846  001766  0E29               	movlw	low __npowers_
  1847  001768  240F               	addwf	?___wmul,w,c
  1848  00176A  6EF6               	movwf	tblptrl,c
  1849  00176C  0E10               	movlw	high __npowers_
  1850  00176E  2010               	addwfc	?___wmul+1,w,c
  1851  001770  6EF7               	movwf	tblptrh,c
  1852  001772                     	if	0	;There are less than 3 active tblptr bytes
  1853  001772                     	endif
  1854  001772  0009               	tblrd		*+
  1855  001774  CFF5 F01F          	movff	tablat,___ftmul@f2
  1856  001778  0009               	tblrd		*+
  1857  00177A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  1858  00177E  000A               	tblrd		*-
  1859  001780  CFF5 F021          	movff	tablat,___ftmul@f2+2
  1860  001784  0E00               	movlw	0
  1861  001786  6E0A               	movwf	___awdiv@divisor+1,c
  1862  001788  0E64               	movlw	100
  1863  00178A  6E09               	movwf	___awdiv@divisor,c
  1864  00178C  5031               	movf	scale@scl,w,c
  1865  00178E  6E07               	movwf	___awdiv@dividend,c
  1866  001790  6A08               	clrf	___awdiv@dividend+1,c
  1867  001792  BE07               	btfsc	___awdiv@dividend,7,c
  1868  001794  0608               	decf	___awdiv@dividend+1,f,c
  1869  001796  ECBE  F012         	call	___awdiv	;wreg free
  1870  00179A  0E12               	movlw	18
  1871  00179C  2407               	addwf	?___awdiv,w,c
  1872  00179E  6E0F               	movwf	___wmul@multiplier,c
  1873  0017A0  0E00               	movlw	0
  1874  0017A2  2008               	addwfc	?___awdiv+1,w,c
  1875  0017A4  6E10               	movwf	___wmul@multiplier+1,c
  1876  0017A6  0E00               	movlw	0
  1877  0017A8  6E12               	movwf	___wmul@multiplicand+1,c
  1878  0017AA  0E03               	movlw	3
  1879  0017AC  6E11               	movwf	___wmul@multiplicand,c
  1880  0017AE  ECF6  F014         	call	___wmul	;wreg free
  1881  0017B2  0E29               	movlw	low __npowers_
  1882  0017B4  240F               	addwf	?___wmul,w,c
  1883  0017B6  6EF6               	movwf	tblptrl,c
  1884  0017B8  0E10               	movlw	high __npowers_
  1885  0017BA  2010               	addwfc	?___wmul+1,w,c
  1886  0017BC  6EF7               	movwf	tblptrh,c
  1887  0017BE                     	if	0	;There are less than 3 active tblptr bytes
  1888  0017BE                     	endif
  1889  0017BE  0009               	tblrd		*+
  1890  0017C0  CFF5 F01C          	movff	tablat,___ftmul@f1
  1891  0017C4  0009               	tblrd		*+
  1892  0017C6  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  1893  0017CA  000A               	tblrd		*-
  1894  0017CC  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  1895  0017D0  EC8A  F010         	call	___ftmul	;wreg free
  1896  0017D4  C01C  F02E         	movff	?___ftmul,_scale$1008
  1897  0017D8  C01D  F02F         	movff	?___ftmul+1,_scale$1008+1
  1898  0017DC  C01E  F030         	movff	?___ftmul+2,_scale$1008+2
  1899                           
  1900                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1901  0017E0  C02E  F01C         	movff	_scale$1008,___ftmul@f1
  1902  0017E4  C02F  F01D         	movff	_scale$1008+1,___ftmul@f1+1
  1903  0017E8  C030  F01E         	movff	_scale$1008+2,___ftmul@f1+2
  1904  0017EC  0E00               	movlw	0
  1905  0017EE  6E12               	movwf	___wmul@multiplicand+1,c
  1906  0017F0  0E03               	movlw	3
  1907  0017F2  6E11               	movwf	___wmul@multiplicand,c
  1908  0017F4  0E00               	movlw	0
  1909  0017F6  6E04               	movwf	___awmod@divisor+1,c
  1910  0017F8  0E0A               	movlw	10
  1911  0017FA  6E03               	movwf	___awmod@divisor,c
  1912  0017FC  5031               	movf	scale@scl,w,c
  1913  0017FE  6E01               	movwf	___awmod@dividend,c
  1914  001800  6A02               	clrf	___awmod@dividend+1,c
  1915  001802  BE01               	btfsc	___awmod@dividend,7,c
  1916  001804  0602               	decf	___awmod@dividend+1,f,c
  1917  001806  EC9A  F013         	call	___awmod	;wreg free
  1918  00180A  C001  F00F         	movff	?___awmod,___wmul@multiplier
  1919  00180E  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  1920  001812  ECF6  F014         	call	___wmul	;wreg free
  1921  001816  0E29               	movlw	low __npowers_
  1922  001818  240F               	addwf	?___wmul,w,c
  1923  00181A  6EF6               	movwf	tblptrl,c
  1924  00181C  0E10               	movlw	high __npowers_
  1925  00181E  2010               	addwfc	?___wmul+1,w,c
  1926  001820  6EF7               	movwf	tblptrh,c
  1927  001822                     	if	0	;There are less than 3 active tblptr bytes
  1928  001822                     	endif
  1929  001822  0009               	tblrd		*+
  1930  001824  CFF5 F01F          	movff	tablat,___ftmul@f2
  1931  001828  0009               	tblrd		*+
  1932  00182A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  1933  00182E  000A               	tblrd		*-
  1934  001830  CFF5 F021          	movff	tablat,___ftmul@f2+2
  1935  001834  EC8A  F010         	call	___ftmul	;wreg free
  1936  001838  D141               	goto	L5
  1937  00183A  D15A               	goto	l76
  1938  00183C  D054               	goto	l1999
  1939  00183E                     l1993:
  1940                           
  1941                           ;doprnt.c: 432: else if(scl > 10)
  1942  00183E  5031               	movf	scale@scl,w,c
  1943  001840  0A80               	xorlw	128
  1944  001842  0F75               	addlw	-139
  1945  001844  A0D8               	btfss	status,0,c
  1946  001846  D04F               	goto	l1999
  1947                           
  1948                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  1949  001848  0E00               	movlw	0
  1950  00184A  6E0A               	movwf	___awdiv@divisor+1,c
  1951  00184C  0E0A               	movlw	10
  1952  00184E  6E09               	movwf	___awdiv@divisor,c
  1953  001850  5031               	movf	scale@scl,w,c
  1954  001852  6E07               	movwf	___awdiv@dividend,c
  1955  001854  6A08               	clrf	___awdiv@dividend+1,c
  1956  001856  BE07               	btfsc	___awdiv@dividend,7,c
  1957  001858  0608               	decf	___awdiv@dividend+1,f,c
  1958  00185A  ECBE  F012         	call	___awdiv	;wreg free
  1959  00185E  0E09               	movlw	9
  1960  001860  2407               	addwf	?___awdiv,w,c
  1961  001862  6E0F               	movwf	___wmul@multiplier,c
  1962  001864  0E00               	movlw	0
  1963  001866  2008               	addwfc	?___awdiv+1,w,c
  1964  001868  6E10               	movwf	___wmul@multiplier+1,c
  1965  00186A  0E00               	movlw	0
  1966  00186C  6E12               	movwf	___wmul@multiplicand+1,c
  1967  00186E  0E03               	movlw	3
  1968  001870  6E11               	movwf	___wmul@multiplicand,c
  1969  001872  ECF6  F014         	call	___wmul	;wreg free
  1970  001876  0E29               	movlw	low __npowers_
  1971  001878  240F               	addwf	?___wmul,w,c
  1972  00187A  6EF6               	movwf	tblptrl,c
  1973  00187C  0E10               	movlw	high __npowers_
  1974  00187E  2010               	addwfc	?___wmul+1,w,c
  1975  001880  6EF7               	movwf	tblptrh,c
  1976  001882                     	if	0	;There are less than 3 active tblptr bytes
  1977  001882                     	endif
  1978  001882  0009               	tblrd		*+
  1979  001884  CFF5 F01C          	movff	tablat,___ftmul@f1
  1980  001888  0009               	tblrd		*+
  1981  00188A  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  1982  00188E  000A               	tblrd		*-
  1983  001890  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  1984  001894  0E00               	movlw	0
  1985  001896  6E12               	movwf	___wmul@multiplicand+1,c
  1986  001898  0E03               	movlw	3
  1987  00189A  6E11               	movwf	___wmul@multiplicand,c
  1988  00189C  0E00               	movlw	0
  1989  00189E  6E04               	movwf	___awmod@divisor+1,c
  1990  0018A0  0E0A               	movlw	10
  1991  0018A2  6E03               	movwf	___awmod@divisor,c
  1992  0018A4  5031               	movf	scale@scl,w,c
  1993  0018A6  6E01               	movwf	___awmod@dividend,c
  1994  0018A8  6A02               	clrf	___awmod@dividend+1,c
  1995  0018AA  BE01               	btfsc	___awmod@dividend,7,c
  1996  0018AC  0602               	decf	___awmod@dividend+1,f,c
  1997  0018AE  EC9A  F013         	call	___awmod	;wreg free
  1998  0018B2  C001  F00F         	movff	?___awmod,___wmul@multiplier
  1999  0018B6  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2000  0018BA  ECF6  F014         	call	___wmul	;wreg free
  2001  0018BE  0E29               	movlw	low __npowers_
  2002  0018C0  240F               	addwf	?___wmul,w,c
  2003  0018C2  6EF6               	movwf	tblptrl,c
  2004  0018C4  0E10               	movlw	high __npowers_
  2005  0018C6  2010               	addwfc	?___wmul+1,w,c
  2006  0018C8  6EF7               	movwf	tblptrh,c
  2007  0018CA                     	if	0	;There are less than 3 active tblptr bytes
  2008  0018CA                     	endif
  2009  0018CA  0009               	tblrd		*+
  2010  0018CC  CFF5 F01F          	movff	tablat,___ftmul@f2
  2011  0018D0  0009               	tblrd		*+
  2012  0018D2  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2013  0018D6  000A               	tblrd		*-
  2014  0018D8  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2015  0018DC  EC8A  F010         	call	___ftmul	;wreg free
  2016  0018E0  D0ED               	goto	L5
  2017  0018E2  D106               	goto	l76
  2018  0018E4  D000               	goto	l1999
  2019  0018E6                     l1999:
  2020                           
  2021                           ;doprnt.c: 434: return _npowers_[scl];
  2022  0018E6  5031               	movf	scale@scl,w,c
  2023  0018E8  0D03               	mullw	3
  2024  0018EA  0E29               	movlw	low __npowers_
  2025  0018EC  24F3               	addwf	prodl,w,c
  2026  0018EE  6EF6               	movwf	tblptrl,c
  2027  0018F0  0E10               	movlw	high __npowers_
  2028  0018F2  D0F2               	goto	L4
  2029  0018F4  D0FD               	goto	l76
  2030  0018F6                     l2003:
  2031                           
  2032                           ;doprnt.c: 435: }
  2033                           ;doprnt.c: 436: if(scl>=110)
  2034  0018F6  5031               	movf	scale@scl,w,c
  2035  0018F8  0A80               	xorlw	128
  2036  0018FA  0F12               	addlw	-238
  2037  0018FC  A0D8               	btfss	status,0,c
  2038  0018FE  D08D               	goto	l2011
  2039                           
  2040                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2041  001900  0E00               	movlw	0
  2042  001902  6E12               	movwf	___wmul@multiplicand+1,c
  2043  001904  0E03               	movlw	3
  2044  001906  6E11               	movwf	___wmul@multiplicand,c
  2045  001908  0E00               	movlw	0
  2046  00190A  6E0A               	movwf	___awdiv@divisor+1,c
  2047  00190C  0E0A               	movlw	10
  2048  00190E  6E09               	movwf	___awdiv@divisor,c
  2049  001910  0E00               	movlw	0
  2050  001912  6E04               	movwf	___awmod@divisor+1,c
  2051  001914  0E64               	movlw	100
  2052  001916  6E03               	movwf	___awmod@divisor,c
  2053  001918  5031               	movf	scale@scl,w,c
  2054  00191A  6E01               	movwf	___awmod@dividend,c
  2055  00191C  6A02               	clrf	___awmod@dividend+1,c
  2056  00191E  BE01               	btfsc	___awmod@dividend,7,c
  2057  001920  0602               	decf	___awmod@dividend+1,f,c
  2058  001922  EC9A  F013         	call	___awmod	;wreg free
  2059  001926  C001  F007         	movff	?___awmod,___awdiv@dividend
  2060  00192A  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2061  00192E  ECBE  F012         	call	___awdiv	;wreg free
  2062  001932  0E09               	movlw	9
  2063  001934  2407               	addwf	?___awdiv,w,c
  2064  001936  6E0F               	movwf	___wmul@multiplier,c
  2065  001938  0E00               	movlw	0
  2066  00193A  2008               	addwfc	?___awdiv+1,w,c
  2067  00193C  6E10               	movwf	___wmul@multiplier+1,c
  2068  00193E  ECF6  F014         	call	___wmul	;wreg free
  2069  001942  0E50               	movlw	low __powers_
  2070  001944  240F               	addwf	?___wmul,w,c
  2071  001946  6EF6               	movwf	tblptrl,c
  2072  001948  0E10               	movlw	high __powers_
  2073  00194A  2010               	addwfc	?___wmul+1,w,c
  2074  00194C  6EF7               	movwf	tblptrh,c
  2075  00194E                     	if	0	;There are less than 3 active tblptr bytes
  2076  00194E                     	endif
  2077  00194E  0009               	tblrd		*+
  2078  001950  CFF5 F01F          	movff	tablat,___ftmul@f2
  2079  001954  0009               	tblrd		*+
  2080  001956  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2081  00195A  000A               	tblrd		*-
  2082  00195C  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2083  001960  0E00               	movlw	0
  2084  001962  6E0A               	movwf	___awdiv@divisor+1,c
  2085  001964  0E64               	movlw	100
  2086  001966  6E09               	movwf	___awdiv@divisor,c
  2087  001968  5031               	movf	scale@scl,w,c
  2088  00196A  6E07               	movwf	___awdiv@dividend,c
  2089  00196C  6A08               	clrf	___awdiv@dividend+1,c
  2090  00196E  BE07               	btfsc	___awdiv@dividend,7,c
  2091  001970  0608               	decf	___awdiv@dividend+1,f,c
  2092  001972  ECBE  F012         	call	___awdiv	;wreg free
  2093  001976  0E12               	movlw	18
  2094  001978  2407               	addwf	?___awdiv,w,c
  2095  00197A  6E0F               	movwf	___wmul@multiplier,c
  2096  00197C  0E00               	movlw	0
  2097  00197E  2008               	addwfc	?___awdiv+1,w,c
  2098  001980  6E10               	movwf	___wmul@multiplier+1,c
  2099  001982  0E00               	movlw	0
  2100  001984  6E12               	movwf	___wmul@multiplicand+1,c
  2101  001986  0E03               	movlw	3
  2102  001988  6E11               	movwf	___wmul@multiplicand,c
  2103  00198A  ECF6  F014         	call	___wmul	;wreg free
  2104  00198E  0E50               	movlw	low __powers_
  2105  001990  240F               	addwf	?___wmul,w,c
  2106  001992  6EF6               	movwf	tblptrl,c
  2107  001994  0E10               	movlw	high __powers_
  2108  001996  2010               	addwfc	?___wmul+1,w,c
  2109  001998  6EF7               	movwf	tblptrh,c
  2110  00199A                     	if	0	;There are less than 3 active tblptr bytes
  2111  00199A                     	endif
  2112  00199A  0009               	tblrd		*+
  2113  00199C  CFF5 F01C          	movff	tablat,___ftmul@f1
  2114  0019A0  0009               	tblrd		*+
  2115  0019A2  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  2116  0019A6  000A               	tblrd		*-
  2117  0019A8  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  2118  0019AC  EC8A  F010         	call	___ftmul	;wreg free
  2119  0019B0  C01C  F02E         	movff	?___ftmul,_scale$1008
  2120  0019B4  C01D  F02F         	movff	?___ftmul+1,_scale$1008+1
  2121  0019B8  C01E  F030         	movff	?___ftmul+2,_scale$1008+2
  2122                           
  2123                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2124  0019BC  C02E  F01C         	movff	_scale$1008,___ftmul@f1
  2125  0019C0  C02F  F01D         	movff	_scale$1008+1,___ftmul@f1+1
  2126  0019C4  C030  F01E         	movff	_scale$1008+2,___ftmul@f1+2
  2127  0019C8  0E00               	movlw	0
  2128  0019CA  6E12               	movwf	___wmul@multiplicand+1,c
  2129  0019CC  0E03               	movlw	3
  2130  0019CE  6E11               	movwf	___wmul@multiplicand,c
  2131  0019D0  0E00               	movlw	0
  2132  0019D2  6E04               	movwf	___awmod@divisor+1,c
  2133  0019D4  0E0A               	movlw	10
  2134  0019D6  6E03               	movwf	___awmod@divisor,c
  2135  0019D8  5031               	movf	scale@scl,w,c
  2136  0019DA  6E01               	movwf	___awmod@dividend,c
