

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4342  0022FC  0E00               	movlw	0
  4343  0022FE  6E36               	movwf	_MATCHED,c
  4344  002300  D000               	goto	l10037
  4345  002302                     l10037:
  4346                           
  4347                           ;Main.c: 229: }
  4348                           ;Main.c: 230: if(alarm_mode == 1 && ALARMEN == 0)
  4349  002302  043A               	decf	_alarm_mode,w,c
  4350  002304  103B               	iorwf	_alarm_mode+1,w,c
  4351  002306  A4D8               	btfss	status,2,c
  4352  002308  D016               	goto	l10051
  4353  00230A  0100               	movlb	0	; () banked
  4354  00230C  51EA               	movf	_ALARMEN& (0+255),w,b
  4355  00230E  0100               	movlb	0	; () banked
  4356  002310  11EB               	iorwf	(_ALARMEN+1)& (0+255),w,b
  4357  002312  A4D8               	btfss	status,2,c
  4358  002314  D010               	goto	l10051
  4359                           
  4360                           ; BSR set to: 0
  4361                           ;Main.c: 231: {
  4362                           ;Main.c: 232: DS3231_Turn_Off_Alarm();
  4363  002316  ECB9  F020         	call	_DS3231_Turn_Off_Alarm	;wreg free
  4364                           
  4365                           ;Main.c: 233: alarm_mode = 0;
  4366  00231A  0E00               	movlw	0
  4367  00231C  6E3B               	movwf	_alarm_mode+1,c
  4368  00231E  0E00               	movlw	0
  4369  002320  6E3A               	movwf	_alarm_mode,c
  4370                           
  4371                           ;Main.c: 234: Set_RGB_Color(0);
  4372  002322  0E00               	movlw	0
  4373  002324  ECA9  F025         	call	_Set_RGB_Color
  4374                           
  4375                           ;Main.c: 235: Deactivate_Buzzer();
  4376  002328  EC09  F027         	call	_Deactivate_Buzzer	;wreg free
  4377                           
  4378                           ;Main.c: 236: MATCHED = 0;
  4379  00232C  0E00               	movlw	0
  4380  00232E  6E37               	movwf	_MATCHED+1,c
  4381  002330  0E00               	movlw	0
  4382  002332  6E36               	movwf	_MATCHED,c
  4383  002334  D000               	goto	l10051
  4384  002336                     l10051:
  4385                           
  4386                           ;Main.c: 238: }
  4387                           ;Main.c: 239: if(alarm_mode == 1 && ALARMEN == 1)
  4388  002336  043A               	decf	_alarm_mode,w,c
  4389  002338  103B               	iorwf	_alarm_mode+1,w,c
  4390  00233A  A4D8               	btfss	status,2,c
  4391  00233C  D056               	goto	l550
  4392  00233E  0100               	movlb	0	; () banked
  4393  002340  05EA               	decf	_ALARMEN& (0+255),w,b
  4394  002342  0100               	movlb	0	; () banked
  4395  002344  11EB               	iorwf	(_ALARMEN+1)& (0+255),w,b
  4396  002346  A4D8               	btfss	status,2,c
  4397  002348  D050               	goto	l550
  4398                           
  4399                           ; BSR set to: 0
  4400                           ;Main.c: 240: {
  4401                           ;Main.c: 241: if(PORTBbits.RB4 == 0)
  4402  00234A  B881               	btfsc	3969,4,c	;volatile
  4403  00234C  D007               	goto	l10061
  4404                           
  4405                           ; BSR set to: 0
  4406                           ;Main.c: 242: {
  4407                           ;Main.c: 243: MATCHED = 1;
  4408  00234E  0E00               	movlw	0
  4409  002350  6E37               	movwf	_MATCHED+1,c
  4410  002352  0E01               	movlw	1
  4411  002354  6E36               	movwf	_MATCHED,c
  4412                           
  4413                           ; BSR set to: 0
  4414                           ;Main.c: 244: Activate_Buzzer_4KHz();
  4415  002356  EC75  F026         	call	_Activate_Buzzer_4KHz	;wreg free
  4416  00235A  D000               	goto	l10061
  4417  00235C                     l10061:
  4418                           
  4419                           ;Main.c: 245: }
  4420                           ;Main.c: 246: if (MATCHED == 1)
  4421  00235C  0436               	decf	_MATCHED,w,c
  4422  00235E  1037               	iorwf	_MATCHED+1,w,c
  4423  002360  A4D8               	btfss	status,2,c
  4424  002362  D043               	goto	l550
  4425                           
  4426                           ;Main.c: 247: {
  4427                           ;Main.c: 248: Set_RGB_Color(color++);
  4428  002364  503C               	movf	_color,w,c
  4429  002366  ECA9  F025         	call	_Set_RGB_Color
  4430  00236A  4A3C               	infsnz	_color,f,c
  4431  00236C  2A3D               	incf	_color+1,f,c
  4432                           
  4433                           ;Main.c: 249: if(color > 7) color = 0;
  4434  00236E  BE3D               	btfsc	_color+1,7,c
  4435  002370  D00B               	goto	l10071
  4436  002372  503D               	movf	_color+1,w,c
  4437  002374  E104               	bnz	u7700
  4438  002376  0E08               	movlw	8
  4439  002378  5C3C               	subwf	_color,w,c
  4440  00237A  A0D8               	btfss	status,0,c
  4441  00237C  D005               	goto	l10071
  4442  00237E                     u7700:
  4443  00237E  0E00               	movlw	0
  4444  002380  6E3D               	movwf	_color+1,c
  4445  002382  0E00               	movlw	0
  4446  002384  6E3C               	movwf	_color,c
  4447  002386  D000               	goto	l10071
  4448  002388                     l10071:
  4449                           
  4450                           ;Main.c: 250: volt = read_volt();
  4451  002388  EC4D  F020         	call	_read_volt	;wreg free
  4452  00238C  C167  F031         	movff	?_read_volt,_volt
  4453  002390  C168  F032         	movff	?_read_volt+1,_volt+1
  4454  002394  C169  F033         	movff	?_read_volt+2,_volt+2
  4455                           
  4456                           ;Main.c: 251: if(volt > 3)
  4457  002398  0E00               	movlw	0
  4458  00239A  0100               	movlb	0	; () banked
  4459  00239C  6FCD               	movwf	___ftge@ff1& (0+255),b
  4460  00239E  0E40               	movlw	64
  4461  0023A0  0100               	movlb	0	; () banked
  4462  0023A2  6FCE               	movwf	(___ftge@ff1+1)& (0+255),b
  4463  0023A4  0E40               	movlw	64
  4464  0023A6  0100               	movlb	0	; () banked
  4465  0023A8  6FCF               	movwf	(___ftge@ff1+2)& (0+255),b
  4466  0023AA  C031  F0D0         	movff	_volt,___ftge@ff2
  4467  0023AE  C032  F0D1         	movff	_volt+1,___ftge@ff2+1
  4468  0023B2  C033  F0D2         	movff	_volt+2,___ftge@ff2+2
  4469  0023B6  EC26  F01A         	call	___ftge	;wreg free
  4470  0023BA  0100               	movlb	0	; () banked
  4471  0023BC  B0D8               	btfsc	status,0,c
  4472  0023BE  D015               	goto	l550
  4473                           
  4474                           ; BSR set to: 0
  4475                           ;Main.c: 252: {
  4476                           ;Main.c: 253: MATCHED = 0;
  4477  0023C0  0E00               	movlw	0
  4478  0023C2  6E37               	movwf	_MATCHED+1,c
  4479  0023C4  0E00               	movlw	0
  4480  0023C6  6E36               	movwf	_MATCHED,c
  4481                           
  4482                           ;Main.c: 254: color = 0;
  4483  0023C8  0E00               	movlw	0
  4484  0023CA  6E3D               	movwf	_color+1,c
  4485  0023CC  0E00               	movlw	0
  4486  0023CE  6E3C               	movwf	_color,c
  4487                           
  4488                           ; BSR set to: 0
  4489                           ;Main.c: 255: Set_RGB_Color(color);
  4490  0023D0  503C               	movf	_color,w,c
  4491  0023D2  ECA9  F025         	call	_Set_RGB_Color
  4492                           
  4493                           ;Main.c: 256: Deactivate_Buzzer();
  4494  0023D6  EC09  F027         	call	_Deactivate_Buzzer	;wreg free
  4495                           
  4496                           ;Main.c: 257: do_update_pwm(duty_cycle);
  4497  0023DA  5055               	movf	_duty_cycle,w,c
  4498  0023DC  ECE2  F018         	call	_do_update_pwm
  4499                           
  4500                           ;Main.c: 258: alarm_mode = 0;
  4501  0023E0  0E00               	movlw	0
  4502  0023E2  6E3B               	movwf	_alarm_mode+1,c
  4503  0023E4  0E00               	movlw	0
  4504  0023E6  6E3A               	movwf	_alarm_mode,c
  4505  0023E8  D000               	goto	l550
  4506  0023EA                     l550:
  4507  0023EA  0012               	return		;funcret
  4508  0023EC                     __end_of_Test_Alarm:
  4509                           	opt stack 0
  4510                           tblptru	equ	0xFF8
  4511                           tblptrh	equ	0xFF7
  4512                           tblptrl	equ	0xFF6
  4513                           tablat	equ	0xFF5
  4514                           postinc0	equ	0xFEE
  4515                           wreg	equ	0xFE8
  4516                           postdec1	equ	0xFE5
  4517                           fsr1l	equ	0xFE1
  4518                           status	equ	0xFD8
  4519                           
  4520 ;; *************** function _read_volt *****************
  4521 ;; Defined at:
  4522 ;;		line 158 in file "utils.c"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;		None
  4525 ;; Auto vars:     Size  Location     Type
  4526 ;;  volt            3   18[BANK1 ] float 
  4527 ;;  step            2   21[BANK1 ] int 
  4528 ;; Return value:  Size  Location     Type
  4529 ;;                  3   15[BANK1 ] float 
  4530 ;; Registers used:
  4531 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4532 ;; Tracked objects:
  4533 ;;		On entry : 0/0
  4534 ;;		On exit  : 0/0
  4535 ;;		Unchanged: 0/0
  4536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4537 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4538 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4540 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4541 ;;Total ram usage:        8 bytes
  4542 ;; Hardware stack levels used:    1
  4543 ;; Hardware stack levels required when called:    6
  4544 ;; This function calls:
  4545 ;;		___awtoft
  4546 ;;		___ftdiv
  4547 ;;		___wmul
  4548 ;;		_get_full_ADC
  4549 ;; This function is called by:
  4550 ;;		_main
  4551 ;;		_Test_Alarm
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           	psect	text5
  4556  00409A                     __ptext5:
  4557                           	opt stack 0
  4558  00409A                     _read_volt:
  4559                           	opt stack 24
  4560                           
  4561                           ;utils.c: 161: int step = get_full_ADC();
  4562                           
  4563                           ;incstack = 0
  4564  00409A  EC7C  F024         	call	_get_full_ADC	;wreg free
  4565  00409E  C0CD  F16D         	movff	?_get_full_ADC,read_volt@step
  4566  0040A2  C0CE  F16E         	movff	?_get_full_ADC+1,read_volt@step+1
  4567                           
  4568                           ;utils.c: 162: float volt = step * 5 / 1024.0;
  4569  0040A6  C16D  F0CD         	movff	read_volt@step,___wmul@multiplier
  4570  0040AA  C16E  F0CE         	movff	read_volt@step+1,___wmul@multiplier+1
  4571  0040AE  0E00               	movlw	0
  4572  0040B0  0100               	movlb	0	; () banked
  4573  0040B2  6FD0               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4574  0040B4  0E05               	movlw	5
  4575  0040B6  6FCF               	movwf	___wmul@multiplicand& (0+255),b
  4576  0040B8  EC45  F024         	call	___wmul	;wreg free
  4577  0040BC  C0CD  F0D5         	movff	?___wmul,___awtoft@c
  4578  0040C0  C0CE  F0D6         	movff	?___wmul+1,___awtoft@c+1
  4579  0040C4  EC81  F023         	call	___awtoft	;wreg free
  4580  0040C8  C0D5  F158         	movff	?___awtoft,___ftdiv@f1
  4581  0040CC  C0D6  F159         	movff	?___awtoft+1,___ftdiv@f1+1
  4582  0040D0  C0D7  F15A         	movff	?___awtoft+2,___ftdiv@f1+2
  4583  0040D4  0E00               	movlw	0
  4584  0040D6  0101               	movlb	1	; () banked
  4585  0040D8  6F5B               	movwf	___ftdiv@f2& (0+255),b
  4586  0040DA  0E80               	movlw	128
  4587  0040DC  0101               	movlb	1	; () banked
  4588  0040DE  6F5C               	movwf	(___ftdiv@f2+1)& (0+255),b
  4589  0040E0  0E44               	movlw	68
  4590  0040E2  0101               	movlb	1	; () banked
  4591  0040E4  6F5D               	movwf	(___ftdiv@f2+2)& (0+255),b
  4592  0040E6  ECDE  F013         	call	___ftdiv	;wreg free
  4593  0040EA  C158  F16A         	movff	?___ftdiv,read_volt@volt
  4594  0040EE  C159  F16B         	movff	?___ftdiv+1,read_volt@volt+1
  4595  0040F2  C15A  F16C         	movff	?___ftdiv+2,read_volt@volt+2
  4596                           
  4597                           ;utils.c: 163: return volt;
  4598  0040F6  C16A  F167         	movff	read_volt@volt,?_read_volt
  4599  0040FA  C16B  F168         	movff	read_volt@volt+1,?_read_volt+1
  4600  0040FE  C16C  F169         	movff	read_volt@volt+2,?_read_volt+2
  4601  004102  D000               	goto	l1141
  4602  004104                     l1141:
  4603  004104  0012               	return		;funcret
  4604  004106                     __end_of_read_volt:
  4605                           	opt stack 0
  4606                           tblptru	equ	0xFF8
  4607                           tblptrh	equ	0xFF7
  4608                           tblptrl	equ	0xFF6
  4609                           tablat	equ	0xFF5
  4610                           postinc0	equ	0xFEE
  4611                           wreg	equ	0xFE8
  4612                           postdec1	equ	0xFE5
  4613                           fsr1l	equ	0xFE1
  4614                           status	equ	0xFD8
  4615                           
  4616 ;; *************** function _get_full_ADC *****************
  4617 ;; Defined at:
  4618 ;;		line 166 in file "utils.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;		None
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;  result          2    4[BANK0 ] int 
  4623 ;; Return value:  Size  Location     Type
  4624 ;;                  2    0[BANK0 ] unsigned int 
  4625 ;; Registers used:
  4626 ;;		wreg, status,2, status,0
  4627 ;; Tracked objects:
  4628 ;;		On entry : 0/0
  4629 ;;		On exit  : 0/0
  4630 ;;		Unchanged: 0/0
  4631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4632 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4633 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4634 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4635 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4636 ;;Total ram usage:        6 bytes
  4637 ;; Hardware stack levels used:    1
  4638 ;; Hardware stack levels required when called:    4
  4639 ;; This function calls:
  4640 ;;		Nothing
  4641 ;; This function is called by:
  4642 ;;		_read_volt
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           	psect	text6
  4647  0048F8                     __ptext6:
  4648                           	opt stack 0
  4649  0048F8                     _get_full_ADC:
  4650                           	opt stack 25
  4651                           
  4652                           ;utils.c: 168: int result;
  4653                           ;utils.c: 169: ADCON0bits.GO=1;
  4654                           
  4655                           ;incstack = 0
  4656  0048F8  82C2               	bsf	4034,1,c	;volatile
  4657                           
  4658                           ;utils.c: 170: while(ADCON0bits.DONE==1);
  4659  0048FA  D000               	goto	l1144
  4660  0048FC                     l1144:
  4661  0048FC  B2C2               	btfsc	4034,1,c	;volatile
  4662  0048FE  D7FE               	goto	l1144
  4663                           
  4664                           ;utils.c: 171: result = (ADRESH * 0x100) + ADRESL;
  4665  004900  50C4               	movf	4036,w,c	;volatile
  4666  004902  0100               	movlb	0	; () banked
  4667  004904  6FD0               	movwf	(??_get_full_ADC+1)& (0+255),b
  4668  004906  6BCF               	clrf	??_get_full_ADC& (0+255),b
  4669  004908  50C3               	movf	4035,w,c	;volatile
  4670  00490A  0100               	movlb	0	; () banked
  4671  00490C  25CF               	addwf	??_get_full_ADC& (0+255),w,b
  4672  00490E  0100               	movlb	0	; () banked
  4673  004910  6FD1               	movwf	get_full_ADC@result& (0+255),b
  4674  004912  0E00               	movlw	0
  4675  004914  0100               	movlb	0	; () banked
  4676  004916  21D0               	addwfc	(??_get_full_ADC+1)& (0+255),w,b
  4677  004918  0100               	movlb	0	; () banked
  4678  00491A  6FD2               	movwf	(get_full_ADC@result+1)& (0+255),b
  4679                           
  4680                           ; BSR set to: 0
  4681                           ;utils.c: 173: return result;
  4682  00491C  C0D1  F0CD         	movff	get_full_ADC@result,?_get_full_ADC
  4683  004920  C0D2  F0CE         	movff	get_full_ADC@result+1,?_get_full_ADC+1
  4684  004924  D000               	goto	l1147
  4685  004926                     l1147:
  4686                           
  4687                           ; BSR set to: 0
  4688  004926  0012               	return		;funcret
  4689  004928                     __end_of_get_full_ADC:
  4690                           	opt stack 0
  4691                           tblptru	equ	0xFF8
  4692                           tblptrh	equ	0xFF7
  4693                           tblptrl	equ	0xFF6
  4694                           tablat	equ	0xFF5
  4695                           postinc0	equ	0xFEE
  4696                           wreg	equ	0xFE8
  4697                           postdec1	equ	0xFE5
  4698                           fsr1l	equ	0xFE1
  4699                           status	equ	0xFD8
  4700                           
  4701 ;; *************** function ___awtoft *****************
  4702 ;; Defined at:
  4703 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awtoft.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;  c               2    8[BANK0 ] int 
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;  sign            1   11[BANK0 ] unsigned char 
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  3    8[BANK0 ] float 
  4710 ;; Registers used:
  4711 ;;		wreg, status,2, status,0, cstack
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4717 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4718 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4720 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4721 ;;Total ram usage:        4 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; Hardware stack levels required when called:    5
  4724 ;; This function calls:
  4725 ;;		___ftpack
  4726 ;; This function is called by:
  4727 ;;		_read_volt
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731                           	psect	text7
  4732  004702                     __ptext7:
  4733                           	opt stack 0
  4734  004702                     ___awtoft:
  4735                           	opt stack 24
  4736                           
  4737                           ; BSR set to: 0
  4738                           ;incstack = 0
  4739  004702  0E00               	movlw	0
  4740  004704  0100               	movlb	0	; () banked
  4741  004706  6FD8               	movwf	___awtoft@sign& (0+255),b
  4742                           
  4743                           ; BSR set to: 0
  4744  004708  0100               	movlb	0	; () banked
  4745  00470A  AFD6               	btfss	(___awtoft@c+1)& (0+255),7,b
  4746  00470C  D009               	goto	l9465
  4747                           
  4748                           ; BSR set to: 0
  4749  00470E  0100               	movlb	0	; () banked
  4750  004710  6DD5               	negf	___awtoft@c& (0+255),b
  4751  004712  1FD6               	comf	(___awtoft@c+1)& (0+255),f,b
  4752  004714  B0D8               	btfsc	status,0,c
  4753  004716  2BD6               	incf	(___awtoft@c+1)& (0+255),f,b
  4754                           
  4755                           ; BSR set to: 0
  4756  004718  0E01               	movlw	1
  4757  00471A  0100               	movlb	0	; () banked
  4758  00471C  6FD8               	movwf	___awtoft@sign& (0+255),b
  4759  00471E  D000               	goto	l9465
  4760  004720                     l9465:
  4761                           
  4762                           ; BSR set to: 0
  4763  004720  C0D5  F0CD         	movff	___awtoft@c,___ftpack@arg
  4764  004724  C0D6  F0CE         	movff	___awtoft@c+1,___ftpack@arg+1
  4765  004728  0100               	movlb	0	; () banked
  4766  00472A  6BCF               	clrf	(___ftpack@arg+2)& (0+255),b
  4767  00472C  0E8E               	movlw	142
  4768  00472E  0100               	movlb	0	; () banked
  4769  004730  6FD0               	movwf	___ftpack@exp& (0+255),b
  4770  004732  C0D8  F0D1         	movff	___awtoft@sign,___ftpack@sign
  4771  004736  EC3F  F016         	call	___ftpack	;wreg free
  4772  00473A  C0CD  F0D5         	movff	?___ftpack,?___awtoft
  4773  00473E  C0CE  F0D6         	movff	?___ftpack+1,?___awtoft+1
  4774  004742  C0CF  F0D7         	movff	?___ftpack+2,?___awtoft+2
  4775  004746  D000               	goto	l1689
  4776  004748                     l1689:
  4777  004748  0012               	return		;funcret
  4778  00474A                     __end_of___awtoft:
  4779                           	opt stack 0
  4780                           tblptru	equ	0xFF8
  4781                           tblptrh	equ	0xFF7
  4782                           tblptrl	equ	0xFF6
  4783                           tablat	equ	0xFF5
  4784                           postinc0	equ	0xFEE
  4785                           wreg	equ	0xFE8
  4786                           postdec1	equ	0xFE5
  4787                           fsr1l	equ	0xFE1
  4788                           status	equ	0xFD8
  4789                           
  4790 ;; *************** function ___ftge *****************
  4791 ;; Defined at:
  4792 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  4793 ;; Parameters:    Size  Location     Type
  4794 ;;  ff1             3    0[BANK0 ] float 
  4795 ;;  ff2             3    3[BANK0 ] float 
  4796 ;; Auto vars:     Size  Location     Type
  4797 ;;		None
  4798 ;; Return value:  Size  Location     Type
  4799 ;;		None               void
  4800 ;; Registers used:
  4801 ;;		wreg, status,2, status,0
  4802 ;; Tracked objects:
  4803 ;;		On entry : 0/0
  4804 ;;		On exit  : 0/0
  4805 ;;		Unchanged: 0/0
  4806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4807 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4809 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4810 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4811 ;;Total ram usage:        9 bytes
  4812 ;; Hardware stack levels used:    1
  4813 ;; Hardware stack levels required when called:    4
  4814 ;; This function calls:
  4815 ;;		Nothing
  4816 ;; This function is called by:
  4817 ;;		_Test_Alarm
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           	psect	text8
  4822  00344C                     __ptext8:
  4823                           	opt stack 0
  4824  00344C                     ___ftge:
  4825                           	opt stack 25
  4826                           
  4827                           ;incstack = 0
  4828  00344C  0100               	movlb	0	; () banked
  4829  00344E  AFCF               	btfss	(___ftge@ff1+2)& (0+255),7,b
  4830  003450  D01E               	goto	l9903
  4831                           
  4832                           ; BSR set to: 0
  4833  003452  C0CD  F0D3         	movff	___ftge@ff1,??___ftge
  4834  003456  C0CE  F0D4         	movff	___ftge@ff1+1,??___ftge+1
  4835  00345A  C0CF  F0D5         	movff	___ftge@ff1+2,??___ftge+2
  4836  00345E  0100               	movlb	0	; () banked
  4837  003460  1FD3               	comf	??___ftge& (0+255),f,b
  4838  003462  1FD4               	comf	(??___ftge+1)& (0+255),f,b
  4839  003464  1FD5               	comf	(??___ftge+2)& (0+255),f,b
  4840  003466  2BD3               	incf	??___ftge& (0+255),f,b
  4841  003468  0E00               	movlw	0
  4842  00346A  23D4               	addwfc	(??___ftge+1)& (0+255),f,b
  4843  00346C  23D5               	addwfc	(??___ftge+2)& (0+255),f,b
  4844  00346E  0E00               	movlw	0
  4845  003470  0100               	movlb	0	; () banked
  4846  003472  25D3               	addwf	??___ftge& (0+255),w,b
  4847  003474  0100               	movlb	0	; () banked
  4848  003476  6FCD               	movwf	___ftge@ff1& (0+255),b
  4849  003478  0E00               	movlw	0
  4850  00347A  0100               	movlb	0	; () banked
  4851  00347C  21D4               	addwfc	(??___ftge+1)& (0+255),w,b
  4852  00347E  0100               	movlb	0	; () banked
  4853  003480  6FCE               	movwf	(___ftge@ff1+1)& (0+255),b
  4854  003482  0E80               	movlw	128
  4855  003484  0100               	movlb	0	; () banked
  4856  003486  21D5               	addwfc	(??___ftge+2)& (0+255),w,b
  4857  003488  0100               	movlb	0	; () banked
  4858  00348A  6FCF               	movwf	(___ftge@ff1+2)& (0+255),b
  4859  00348C  D000               	goto	l9903
  4860  00348E                     l9903:
  4861                           
  4862                           ; BSR set to: 0
  4863  00348E  0100               	movlb	0	; () banked
  4864  003490  AFD2               	btfss	(___ftge@ff2+2)& (0+255),7,b
  4865  003492  D01E               	goto	l9907
  4866                           
  4867                           ; BSR set to: 0
  4868  003494  C0D0  F0D3         	movff	___ftge@ff2,??___ftge
  4869  003498  C0D1  F0D4         	movff	___ftge@ff2+1,??___ftge+1
  4870  00349C  C0D2  F0D5         	movff	___ftge@ff2+2,??___ftge+2
  4871  0034A0  0100               	movlb	0	; () banked
  4872  0034A2  1FD3               	comf	??___ftge& (0+255),f,b
  4873  0034A4  1FD4               	comf	(??___ftge+1)& (0+255),f,b
  4874  0034A6  1FD5               	comf	(??___ftge+2)& (0+255),f,b
  4875  0034A8  2BD3               	incf	??___ftge& (0+255),f,b
  4876  0034AA  0E00               	movlw	0
  4877  0034AC  23D4               	addwfc	(??___ftge+1)& (0+255),f,b
  4878  0034AE  23D5               	addwfc	(??___ftge+2)& (0+255),f,b
  4879  0034B0  0E00               	movlw	0
  4880  0034B2  0100               	movlb	0	; () banked
  4881  0034B4  25D3               	addwf	??___ftge& (0+255),w,b
  4882  0034B6  0100               	movlb	0	; () banked
  4883  0034B8  6FD0               	movwf	___ftge@ff2& (0+255),b
  4884  0034BA  0E00               	movlw	0
  4885  0034BC  0100               	movlb	0	; () banked
  4886  0034BE  21D4               	addwfc	(??___ftge+1)& (0+255),w,b
  4887  0034C0  0100               	movlb	0	; () banked
  4888  0034C2  6FD1               	movwf	(___ftge@ff2+1)& (0+255),b
  4889  0034C4  0E80               	movlw	128
  4890  0034C6  0100               	movlb	0	; () banked
  4891  0034C8  21D5               	addwfc	(??___ftge+2)& (0+255),w,b
  4892  0034CA  0100               	movlb	0	; () banked
  4893  0034CC  6FD2               	movwf	(___ftge@ff2+2)& (0+255),b
  4894  0034CE  D000               	goto	l9907
  4895  0034D0                     l9907:
  4896                           
  4897                           ; BSR set to: 0
  4898  0034D0  0E00               	movlw	0
  4899  0034D2  0100               	movlb	0	; () banked
  4900  0034D4  1BCD               	xorwf	___ftge@ff1& (0+255),f,b
  4901  0034D6  0E00               	movlw	0
  4902  0034D8  0100               	movlb	0	; () banked
  4903  0034DA  1BCE               	xorwf	(___ftge@ff1+1)& (0+255),f,b
  4904  0034DC  0E80               	movlw	128
  4905  0034DE  0100               	movlb	0	; () banked
  4906  0034E0  1BCF               	xorwf	(___ftge@ff1+2)& (0+255),f,b
  4907                           
  4908                           ; BSR set to: 0
  4909  0034E2  0E00               	movlw	0
  4910  0034E4  0100               	movlb	0	; () banked
  4911  0034E6  1BD0               	xorwf	___ftge@ff2& (0+255),f,b
  4912  0034E8  0E00               	movlw	0
  4913  0034EA  0100               	movlb	0	; () banked
  4914  0034EC  1BD1               	xorwf	(___ftge@ff2+1)& (0+255),f,b
  4915  0034EE  0E80               	movlw	128
  4916  0034F0  0100               	movlb	0	; () banked
  4917  0034F2  1BD2               	xorwf	(___ftge@ff2+2)& (0+255),f,b
  4918  0034F4  0100               	movlb	0	; () banked
  4919  0034F6  51D0               	movf	___ftge@ff2& (0+255),w,b
  4920  0034F8  0100               	movlb	0	; () banked
  4921  0034FA  5DCD               	subwf	___ftge@ff1& (0+255),w,b
  4922  0034FC  0100               	movlb	0	; () banked
  4923  0034FE  51D1               	movf	(___ftge@ff2+1)& (0+255),w,b
  4924  003500  0100               	movlb	0	; () banked
  4925  003502  59CE               	subwfb	(___ftge@ff1+1)& (0+255),w,b
  4926  003504  0100               	movlb	0	; () banked
  4927  003506  51D2               	movf	(___ftge@ff2+2)& (0+255),w,b
  4928  003508  0100               	movlb	0	; () banked
  4929  00350A  59CF               	subwfb	(___ftge@ff1+2)& (0+255),w,b
  4930  00350C  B0D8               	btfsc	status,0,c
